country,fires,deaths,population,land_area_skm,pop_density,gdp_capita,life_expectancy,region,income
Afghanistan,112,4,37172386,652860,56.93776001,563.8256627,64.13,South Asia,Low income
Angola,4,0,30809762,1246700,24.71305206,3229.61974,60.379,Sub-Saharan Africa,Lower middle income
Albania,208,7,2866376,27400,104.6122628,5079.40112,78.333,Europe & Central Asia,Upper middle income
Andorra,268,3,77006,470,163.8425532,44569.78301,NA,Europe & Central Asia,High income
United Arab Emirates,399,2,9630959,71020,135.6091101,40782.44362,77.647,Middle East & North Africa,High income
Argentina,602,10,44494502,2736690,16.2585101,10043.50855,76.372,Latin America & Caribbean,Upper middle income
Armenia,348,1,2951776,28470,103.6802248,4406.706434,74.797,Europe & Central Asia,Upper middle income
Antigua and Barbuda,8,0,96286,440,218.8318182,15134.88416,76.752,Latin America & Caribbean,High income
Australia,3372,15,24992369,7692020,3.249129487,56842.30551,82.49756098,East Asia & Pacific,High income
Austria,8290,58,8847037,82522.99805,107.2069267,50019.87021,81.64146341,Europe & Central Asia,High income
Azerbaijan,146,3,9942334,82670,120.2653199,5768.992405,72.693,Europe & Central Asia,Upper middle income
Belgium,7482,264,11422068,30280,377.2149273,47166.48436,81.43902439,Europe & Central Asia,High income
Benin,7,0,11485048,112760,101.8539198,897.1987833,61.174,Sub-Saharan Africa,Low income
Burkina Faso,182,8,19751535,273600,72.19128289,712.0360878,60.768,Sub-Saharan Africa,Low income
Bangladesh,52,6,161356039,130170,1239.579312,1203.216265,72.052,South Asia,Lower middle income
Bulgaria,316,3,7024216,108560,64.70353721,8651.094801,74.81219512,Europe & Central Asia,Upper middle income
Bahrain,549,4,1569439,778.0000305,2017.2737,21438.4099,77.032,Middle East & North Africa,High income
Bahamas,10,0,385640,10010,38.52547453,27261.21448,73.554,Latin America & Caribbean,High income
Bosnia and Herzegovina,229,3,3323929,51200,64.92048828,6032.246199,77.128,Europe & Central Asia,Upper middle income
Belarus,103,0,9485386,202988.0078,46.7287999,6744.49867,74.12926829,Europe & Central Asia,Upper middle income
Belize,2,0,383071,22810,16.79399386,4248.999055,74.365,Latin America & Caribbean,Upper middle income
Bolivia,51,0,11353142,1083300,10.48014585,2559.511317,70.945,Latin America & Caribbean,Lower middle income
Brazil,3582,92,209469333,8358140,25.06171624,11026.24121,75.456,Latin America & Caribbean,Upper middle income
Barbados,21,0,286641,430,666.6069767,16018.04113,78.981,Latin America & Caribbean,High income
Brunei,136,0,428962,5270,81.39696395,31436.8682,75.585,East Asia & Pacific,High income
Bhutan,2,0,754394,38143.99902,19.77752777,3128.000905,71.129,South Asia,Lower middle income
Central African Republic,3,0,4666377,622980,7.490412212,378.9952771,52.24,Sub-Saharan Africa,Low income
Canada,4850,45,37058856,9093510,4.075308214,51391.70842,82.24897561,North America,High income
Switzerland,14173,229,8516543,39516.00098,215.5213784,79214.35479,83.60243902,Europe & Central Asia,High income
Chile,1567,4,18729160,743532.0313,25.18944607,15130.15432,79.909,Latin America & Caribbean,High income
China,98138,3949,1392730000,9388210,148.3488333,7752.559525,76.47,East Asia & Pacific,Upper middle income
Cote d'Ivoire,115,0,25069229,318000,78.83405346,1692.54455,57.017,Sub-Saharan Africa,Lower middle income
Cameroon,90,1,25216237,472710,53.34398891,1500.703897,58.511,Sub-Saharan Africa,Lower middle income
Congo (Kinshasa),61,3,84068091,2267050,37.08259236,418.7386231,60.026,Sub-Saharan Africa,Low income
Congo (Brazzaville),4,0,5244363,341500,15.35684627,2651.700719,63.954,Sub-Saharan Africa,Lower middle income
Colombia,589,7,49648685,1109500,44.74870212,7691.745564,76.925,Latin America & Caribbean,Upper middle income
Cabo Verde,4,1,543767,4030,134.9297767,3759.553249,72.57,Sub-Saharan Africa,Lower middle income
Costa Rica,277,2,4999441,51060,97.91306306,9889.743515,79.914,Latin America & Caribbean,Upper middle income
Cuba,80,2,11338138,104020,108.9995962,6816.896809,78.662,Latin America & Caribbean,Upper middle income
Cyprus,175,3,1189265,9240,128.7083333,30926.45172,80.672,Europe & Central Asia,High income
Czechia,2310,10,10625695,77220,137.6028879,23358.87295,79.47560976,Europe & Central Asia,High income
Germany,52725,320,82927922,349360,237.3709698,47477.83815,80.9902439,Europe & Central Asia,High income
Djibouti,13,0,840198,23180,36.24667817,1343.26873,60.062,Middle East & North Africa,Lower middle income
Dominica,13,0,71625,750,95.5,6694.346371,NA,Latin America & Caribbean,Upper middle income
Denmark,2427,49,5797446,41990,138.0673017,63873.46401,81.00487805,Europe & Central Asia,High income
Dominican Republic,585,12,10627165,48310,219.9785759,7697.723623,73.689,Latin America & Caribbean,Upper middle income
Algeria,440,30,42228429,2381740,17.73007507,4764.375636,76.499,Middle East & North Africa,Upper middle income
Ecuador,1683,40,17084357,248360,68.78868175,5185.091461,76.584,Latin America & Caribbean,Upper middle income
Egypt,594,28,98423595,995450,98.87346929,2907.317585,71.656,Middle East & North Africa,Lower middle income
Eritrea,7,0,3213972,101000,31.82150495,715.8725423,62.732,Sub-Saharan Africa,Low income
Spain,69343,5238,46723749,499563.9844,93.52905826,32949.58198,83.32926829,Europe & Central Asia,High income
Estonia,645,1,1320884,43470,30.38610536,19954.13011,77.64146341,Europe & Central Asia,High income
Ethiopia,14,0,109224559,1.00E+06,109.224559,570.3056768,65.872,Sub-Saharan Africa,Low income
Finland,1149,6,5518050,303910,18.15685565,48749.08311,81.42926829,Europe & Central Asia,High income
Fiji,6,0,883483,18270,48.35703339,4795.194499,67.252,East Asia & Pacific,Upper middle income
